"","(hereinafter  referred  to  as  the  “Investigation  Team”)"
"","comprising of the following persons, to investigate into such"
"10","offence, or to take necessary measures to prevent the same:-"
"","(a)
a police officer designated by name and rank who"
"","shall be the Head of the Investigation Team;"
"","(b)
such number of other police officers designated by"
"","name  and  rank  who  shall  be 
the  criminal"
"15","investigators;"
"","(c)
such number of legal experts;"
"","(d)
such number of crime inspection officers;"
"","(e)
such number of forensic medical specialists;"
"","(f)
such number of forensic psychologists;"
"20","(g)
such  number  of  forensic  scientists,  including"
"","scientists 
in  serology,  genetics,  ballistics,"
"","explosives  and  chemicals;"
"","(h)
such number of finger print experts;"
"","(i)
such  number  of  experts  in  handwriting  and"
"25","suspected  documents;"
