"","26
Anti-Terrorism"
"","(b)
a Detention Order has not been issued or has not"
"","been placed before the Magistrate, the Magistrate"
"","may–"
"","(i)
if the officer in charge of the relevant police"
"5","station makes an application seeking an order"
"","to remand the suspect, based on grounds that"
"","the  Magistrate  deems  reasonable  in  the"
"","circumstances,  order  that  the  suspect  be"
"","placed in remand custody:"
"10","Provided however, where the Magistrate is"
"","satisfied  that  there  are  no  such  reasonable"
"","grounds, the suspect shall be released on bail;"
"","(ii)
if the officer in charge of the relevant police"
"","station  requests  or  has  no  objection  to  bail"
"15","being  granted,  release  the  suspect  on  bail"
"","under the provisions of the Bail Act, No.30"
"","of 1997, upon conditions to be stipulated by"
"","such Magistrate, excluding personal bail;"
"","(iii)
discharge the suspect, if the officer in charge"
"20","of the relevant police station so requests on"
"","any ground that the Magistrate is satisfied."
"","(3) The Magistrate before whom the suspect is produced,"
"","shall–"
"","(a)
personally see the suspect, and look into his well-"
"25","being and welfare through a private interview; and"
"","(b)
record any comment the suspect may provide."
"","(4)  For  the  purpose  of  this  section  “private  interview”"
"","means proceedings, either in open court or in Magistrate’s"
"","chamber in the absence of any police officer who may have"
"30","participated in the arrest, or who has investigated into the"
"","offence, alleged to have been committed by the suspect."
