"","","“property owned by the State” includes property"
"","owned by-",""
"20","(a)","public corporations and statutory funds"
"","","or boards;"
"","(b)","businesses and other undertakings vested"
"","","in  the  Government  by  or  under  any"
"","","written law; and"
"25","(c)","any company registered or deemed to be"
"","","registered under the Companies Act, No.7"
"","","of  2007  in  which  the  Government  or  a"
"","","public corporation holds fifty per centum"
"","","or more of the shares of that company."
