"","of an offence under this Act, for such reasons to be"
"","recorded in the Detention Order."
"5","(3) Where a Detention Order under this section has been"
"","issued  at  the  time  when  the  relevant  suspect  is  produced"
"","before  a  Magistrate  under  section  22,  a  certified  copy  of"
"","such Detention Order shall be placed before the Magistrate"
"","for inspection."
"10","(4)  A copy of every Detention Order under this section"
"","shall be served on the suspect being detained, within a period"
"","of 
forty-eight 
hours 
from 
such  Order 
and 
the"
"","acknowledgement thereof by the suspect shall be obtained"
"","and filed in the relevant Magistrate Court."
"15","(5) A copy of the Detention Order shall be served on the"
"","next of kin or an adult family member of the suspect within"
"","a  period  of  forty-eight  hours  from  such  Order  and  the"
"","provisions  of  section  26  shall  mutatis  mutandis,  apply  to"
"","the manner of serving such copy."
"20","(6)  The  President  shall,  on  the  recommendation  of  the"
"","Inspector  General  of  Police,  by  Order  published  in  the"
"","Gazette, specify such number of places as “approved places"
"","of detention” for the purpose of this section."
"","(7) The President shall, in consultation with the Inspector"
"25","General of Police and the Human Rights Commission of Sri"
"","Lanka,  specify  by  Order  published  in  the  Gazette,  such"
"","conditions  of  detention  as  “approved  conditions  of"
"","detention” for the purpose of this section."
"","(8) Any person detained under this section may, during"
"30","the period of such Detention Order make an appeal to the"
"","Board of Review established under section 40."
