"","32
Anti-Terrorism",""
"","(4) The Magistrate may order the extension of the period",""
"","of detention or refuse such extension, giving reasons therefor.",""
"","(5) (a) Where the Magistrate refuses to grant the extension",""
"","of the Detention Order he shall inquire whether there exists",""
"5","any justifiable reason to continue to remand the suspect.",""
"","(b) After the inquiry, if the Magistrate is of the opinion",""
"","that there exists any reasonable ground to believe that the",""
"","suspect has committed an offence under this Act, the suspect",""
"","shall be placed in remand custody.",""
"10","(c) Where there are no reasons to believe that the suspect",""
"","has committed an offence under this Act, he shall be enlarged",""
"","on bail.",""
"","(6) The proceedings under this section shall be held in-",""
"","camera.",""
"15","37.
A  suspect  shall  not  be  detained  for  a  period","Maximum"
"","","period  of"
"","exceeding  twelve  months  under  a  Detention  Order  made",""
"","","detention"
"","under section 31.",""
"","","under"
"","","Detention"
"","","Orders"
"","38.
(1) During the pendency of a Detention Order, the","Suspect  to  be"
"","","produced"
"","suspect shall be produced before a Magistrate once in every",""
"","","before  a"
"20","fourteen days.",""
"","","Magistrate"
"","(2) The Magistrate shall comply with the provisions of",""
"","section  28  upon  the  suspect  being  produced  before  the",""
"","Magistrate.",""
"","(3) Upon completion of the period of detention under a",""
"25","Detention  Order,  the  suspect  shall  be  produced  before  a",""
"","Magistrate.",""
"","(4) Following the examination of a report submitted by",""
"","the officer in charge of the police station on the investigation",""
"","in respect of the offence alleged to have been committed by",""
