"","82
Anti-Terrorism",""
"","(2) The Review Panel shall be deemed to be a scheduled",""
"","institution within the meaning of the Bribery Act, and the",""
"","provisions of that Act shall be construed accordingly.",""
"","94.
(1) The President shall lay before Parliament, within","Reports  of"
"","","the  Review"
"5","three  months  of  the  end  of  each  year,  the  reports  of  the",""
"","","Panel  and"
"","Review  Panel,  and  an  annual  report  which  shall  include",""
"","","annual  report"
"","details relating to -",""
