"","71
Anti-Terrorism"
"","(c) Prior to recording the statement, the relevant person"
"","shall  be  permitted  if  he  so  requests,  to  have  access  to,  or"
"","confidential communication with, an Attorney-at-Law."
"","(d) The interview shall be conducted and the statement"
"5","shall  be  recorded  in  a  language  understood  by  the  person"
"","being  interviewed,  with  the  services  of  an  interpreter"
"","obtained where necessary:"
"","Provided however, where the services of an interpreter is"
"","obtained, the interview shall be recorded with its translation,"
"10","and be transcribed, and preserved, for future verification."
"","(e)  Wherever  possible,  the  interview  shall  be  audio-"
"","visually recorded."
"","(7) Any person who willfully acts in contravention of"
"","a  Restriction  Order  made  under  this  Act,  commits  an"
"15","offence,  and  shall  upon  conviction  by  the  High  Court"
"","be  liable  to  imprisonment  which  may  extend  to  three"
"","years and to a fine not exceeding rupees three hundred"
"","thousand."
"","(8) The President shall review a Restriction Order made"
"20","under  this  section  in  every  month  and  extend  the  period"
"","thereof, if necessary."
"","(9) The aggregate period of any Restriction Order shall"
"","not exceed six months."
"","(10) The person in respect of whom a Restriction Order or"
"25","an extension thereof has been made, or an Attorney-at-Law"
"","on his behalf, may appeal against such Order to the Court of"
"","Appeal, seeking revision or revocation of such Order."
"","(11)  The  Court  of  Appeal  shall  dispose  of  any  such"
"","application within one month of the date of preferring such"
"30","appeal, considering the grounds of appeal and the reasons"
"","assigned by the President and the Inspector General of Police,"
"","for making such Order."
