"","77
Anti-Terrorism",""
"","(j)
financial  and  other  resources  required  for  the",""
"","reparation and restoration of the damages caused;",""
"","and",""
"","(k)
any other factor as may be determined by the court",""
"5","to be taken into account as an aggravating factor.",""
"","88. When determining the term of imprisonment to be","Mitigating"
"","","factors"
"","imposed  on  a  person  convicted  of  having  committed  an",""
"","offence under this Act, the following factors shall be taken",""
"","into  account  as  mitigating  factors  which  warrant  reduced",""
"10","term of imprisonment subject to the provisions of this Act:-",""
