"","70
Anti-Terrorism"
"","(3) Any such Restriction Order may require the suspect to"
"","report to any police station on a specified date, or at specified"
"","periodic  intervals."
"","(4) A Restriction Order under subsection (1) shall be made,"
"5","only if such Order-"
"","(a)
is necessary for the prevention of the commission"
"","of an offence under this Act;"
"","(b)
is  necessary  to  conduct  investigations  into  the"
"","commission of an offence under this Act;"
"10","(c)
is  proportionate  to  the  offence  alleged  to  have"
"","committed  or  likely  to  be  committed  under  this"
"","Act; and"
"","(d)
does  not  amount  to  an  arbitrary  deprivation  of"
"","liberty or restriction on the exercise of Fundamental"
"15","Rights, 
in 
terms  of 
the  provisions  of 
the"
"","Constitution."
"","(5) The court shall cause any such Restriction Order to be"
"","served  on  the  person  in  respect  of  whom  such  Order  was"
"","made,  and  require  the  Inspector  General  of  police  to  take"
"20","necessary  steps  to  enforce  any  such  Order  and  ensure"
"","compliance therewith."
"","(6) (a) The Inspector General of Police shall cause, the"
"","statements of the person in respect of whom the Restriction"
"","Order was made, to be recorded, within one week of making"
"25","thereof and submit it to the President, enabling the President"
"","to  determine  whether  the  said  Order  shall  be  revoked  or"
"","varied."
"","(b) Prior to recording the statement, the relevant person"
"","shall be informed of his rights under this Act, and be informed"
"30","of the grounds for making the Restriction Order."
