"","37
Anti-Terrorism",""
"","necessary  for  the  Human  Rights  Commission  to  send  an",""
"","officer authorized in writing, to be present when the release",""
"","takes place.",""
"","43.
An  Attorney-at-Law  representing  a  suspect  under","Right  of  an"
"5","","Attorney-at-"
"","this  Act,  shall  have  the  right  to  access  to  such  person  in",""
"","","Law  to"
"","police custody, and to make representations, as provided for",""
"","","represent  a"
"","in written law.",""
"","","suspect"
"","44.
The provisions of sections 115 and 116 of the Code","Certain"
"","","sections  of"
"","of  Criminal  Procedure  Act  shall  have  no  application  in",""
"","","the  Code  of"
"10","relation to a suspect under this Act.",""
"","","Criminal"
"","","Procedure"
"","","Act  not  to"
"","","apply"
"","45.
Subject to the provisions of this Act, the provisions","Application"
"","","of  the  Code"
"","of the Code of Criminal Procedure Act shall mutatis mutandis",""
"","","of  Criminal"
"","apply to any legal proceeding under this Act.",""
"","","Procedure"
"","","Act"
"","46.
Notwithstanding the provisions of section 9 of the","Proceedings"
"","","before"
"15","Code  of  Criminal  Procedure  Act,  the  investigation  and",""
"","","Magistrate"
"","proceedings in respect of a suspect under this Act who had",""
"","","Court"
"","previously been produced before a Magistrate, shall be held",""
