"","89
Anti-Terrorism"
"","“Controller  General  of  Imports  and  Exports”"
"","means  the  Controller  General  appointed"
"","under section 2 of the Imports and Exports"
"","(Control) Act, No.1 of 1969;"
"5","“curfew” means the   prohibition of the presence,"
"","movement  in  or  through  a  public  place"
"","including  any  road,  railway,  tunnel,"
"","territorial  sea,  stream,  park,  market,"
"","seashore, and recreation area;"
"10","“designated non-finance business” has the same"
"","meaning assigned to that expression in the"
"","Financial 
Transaction 
Reporting"
"","Act, No. 6 of 2006;"
"","“Director General of Customs” means the Director"
"15","General  appointed  under  section 2  of  the"
"","Customs Ordinance (Chapter 235);"
"","“Director  of  the  Financial  Intelligence  Unit”"
"","means 
the  Head  of 
the  Financial"
"","Intelligence  Unit  designated  under  the"
"20","Financial 
Transaction 
Reporting"
"","Act, No. 6  of 2006;"
"","“Director  General  of  the  National  Intellectual"
"","Property Office of Sri Lanka” means the"
"","Director  General 
appointed  under"
"25","section 2 of the Intellectual Property Act,"
"","No.36 of 2003;"
"","“Director General of the Securities and Exchange"
"","Commission  of  Sri  Lanka”  means  the"
"","Director  General 
appointed  under"
"","section 19 of the Securities and Exchange"
"30",""
"","Commission of Sri Lanka Act, No. 19 of"
"","2021;"
