"","the offence of terrorism.","","",""
"","6.","(1) Any person who-","","Offences"
"","","","","associated"
"","","","","with"
"","","(a)","joins,  functions  or  serves  as  a  leader,",""
"","","","","proscribed"
"","","","member of or a cadre of;","terrorist"
"","","","","organizations"
"","","","","and"
"15","","(b)","supports  or  directs,  at  any  level,  the",""
"","","","","movements"
"","","","activities  of;",""
"","","(c)","recruits, entices or encourages any person",""
"","","","to be a member of or a cadre of,",""
