"","46
Anti-Terrorism",""
"","56.
(1) For the purposes of this Act, a police officer not","Suspension"
"","","or  delaying"
"","below the rank of a Deputy Inspector General of Police may",""
"","","the  taking  off"
"","issue directions to –",""
"","","or  sailing  of"
"","","vessel,"
"","(a)
suspend or delay, the taking off of any aircraft, or","aircraft,  etc."
"5","the sailing of any vessel;",""
"","(b)
land any such aircraft at a designated airport or at",""
"","any other appropriate location; or",""
"","(c)
bring any vessel to any port or harbour or any other",""
"","appropriate  location.",""
"10","(2)  The  Director  General  of  Civil  Aviation  appointed",""
"","under the Civil Aviation Authority Act, No.34 of 2002, and",""
"","the Commander of the Sri Lanka Air Force shall be prior",""
"","informed of any such direction issued in respect of any aircraft",""
"","for the purpose of obtaining air-defence clearance.",""
"15","(3) Where the direction is issued in respect of a vessel of",""
"","the Sri Lanka Navy, the Commander of the Sri Lanka Navy",""
"","shall be given prior notice of such direction.",""
"","57.
(1) An officer in charge of a police station shall be","Causing"
"","","clinical"
"","entitled to directly submit a suspect in custody or a victim",""
"","","forensic"
"20","of an offence to a Judicial Medical Officer for examination.",""
"","","medical"
"","","examinations"
"","(2)  The  report  of  the  examination  shall  be  directly",""
"","submitted by the medical specialist, to the relevant officer",""
"","in charge of the police station, with a copy to the Magistrate",""
"","before whom the suspect has been, or is to be produced.",""
"25","58.
(1) An officer in charge of a police station shall be","Directly"
"","","submitting"
"","entitled to directly, submit any document, thing or article,",""
"","","items  to"
"","which  he  reasonably  believes  to  be  connected  with  the",""
"","","Government"
"","commission of an offence under this Act, to the Government","Analyst  or"
"","Analyst  or  to  any  other  local  or  foreign  expert  for","other  expert"
"30","examination  and  analysis.",""
