"5","POWER AND DUTIES OF CERTAIN OFFICERS UNDER THIS ACT",""
"","48.
For  the purpose of conducting investigations into","Powers  of"
"","","police"
"","offences under this Act and offences under any other written",""
"","","officers"
"","law that may have been committed in the course of the same",""
"","","under  this"
"","transaction, or to prevent the commission of any such offence,","Act"
"10","police officers shall be vested with the powers specified in",""
"","this Part in addition to any power conferred on them by the",""
"","Police Ordinance or Code of Criminal Procedure Act or any",""
"","other written law, to the extent that may be necessary for",""
"","investigating and preventing offences under this Act.",""
"15","49.
(1) It shall be the duty of every police officer and","Duty  of"
"","","certain"
"","any member of an armed force and a coast guard officer to",""
"","","officers  to"
"","take  necessary  measures  subject  to  the  provisions  of  this","prevent  the"
"","","commission"
"","Act, to prevent the commission of an offence under this Act.",""
"","","of  offences"
"","","under  this"
"","(2)  For  the  purpose  of  subsection  (1),  any  such  officer","Act"
"20","may take such measures-",""
