"","63
Anti-Terrorism",""
"","communicated to the High Court and to the Commissioner",""
"","General  of  Prisons  and  it  shall  be  the  duty  of  such",""
"","Commissioner General, to deliver the custody of such person",""
"","to the authority specified in such order and the provisions of",""
"5","the Prisons Ordinance (Chapter 54) shall cease to apply in",""
"","relation to the custody of such person.",""
"","74. Notwithstanding  anything  to  the  contrary  in  any","Priority  for"
"","","trials  under"
"","other  law,  the  High  Court  shall  give  priority  to  the  trials",""
"","","this  Act"
"","against any person indicted for any offence under this Act.",""
"10","75. Unless exceptional circumstances so warrant, a trial","Conduct  of"
"","","trials  on  day-"
"","under  this  Act  shall  be  held  from  day  to  day,  other  than",""
"","","to-day  basis"
"","during  weekends,  public  holidays  and  days  fixed  by  the",""
"","Chief  Justice  to  be  days  on  which  the  court  shall  be  on",""
"","vacation.",""
"15","76. Subject to the provisions of this Act, the provisions","Trial"
"","","procedure"
"","of  the  Code  of  Criminal  Procedure  Act  shall,  mutatis",""
"","mutandis, apply in respect of a trial under this Act.",""
"","77.
(1) If at any time before the judgement is given by","Withdrawal"
"","the High Court against a person who has been indicted for","of  Indictment"
"20","having committed one or more offences under this Act, where",""
"","any charge in the indictment does not relate to-",""
