"","(b)
to enter and search any premises; or"
"","(c)
to stop any person who may attempt to enter into"
"","or,  remain  in  the  effective  area  of  such  directive"
"","and  question  and  search  such  person  or  his"
"5","belongings and property that may be taken in, or"
"","out of such area."
"","(9) Any search conducted in terms of this section shall be"
"","carried out in a gender sensitive manner, with due respect to"
"","the dignity and privacy of the person being searched, and"
"10","while  ensuring  that  the  search  of  a  female  shall  only  be"
"","carried out by a female officer."
"","(10) It shall also be lawful for a police officer or a member"
"","of the armed forces authorized in that behalf to restrain and"
"","search any person who may act contrary to the directive."
"15","(11) Any person, who willfully acts contrary to a directive"
"","issued under this section, commits an offence, and shall upon"
"","conviction by a Magistrate be liable to imprisonment for a"
"","term not exceeding one year or to a fine not exceeding five"
"","thousand rupees or to both such imprisonment and fine."
"20","(12) An offence under this section shall be deemed to be"
"","a non-cognizable offence within the meaning of the Code of"
"","Criminal Procedure Act, if the commission of such offence"
"","does  not  endanger  the  life  of  any  person  other  than  the"
"","offender."
