"94
Anti-Terrorism",""
"106.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","to  prevail  in"
"prevail.","case  of"
"","inconsistency."
"First  Schedule",""
"[section  26(1)]",""
"Notification  of  the  arrest  and  custody",""
"1. Name  of  the  person  arrested:-",""
"2. Date,  time  and  place  of  arrest:-",""
"3. Reasons  for  the  arrest:-",""
"4.
Location  of  the  proposed  custody  or  detention  of  the  person",""
"arrested:-",""
"5. Name,  identification  number  and  rank  of  the  arresting  officer:-",""
"6. Any  other  information  as  may  be  necessary  for  the  next  of  kin  of",""
"person  arrested,  to  have  reasonable  access  to  him:-",""
"7.
Identity  of  the  person  to  whom  the  notification  is  being  issued:-",""
"8. Date  and  place  of  issue  of  the  notification:-",""
"9. Name,  designation  and  signature  of  the  officer  issuing  the",""
"notification:-",""
"Second  Schedule",""
"[section  26(4)]",""
"Notification  of  the  arrest  to  the  Human  Rights  Commission",""
"1. Name  of  the  person  arrested:-",""
"2. Date,  time  and  place  of  arrest:-",""
"3. Reasons  for  the  arrest:-",""
"4.
Location of the place at which the suspect is being held in detention:-",""
"5. Name,  identification  number  and  rank  of  the  arresting  officer:-",""
"6. Name  and  designation  of  the  officer  in  charge  of  the  place  of",""
"detention  and  his  contact  details:-",""
