"","51
Anti-Terrorism"
"","subject  to  the  provisions  of  the  Convention  on  the"
"","Suppression  of  Terrorist  Financing  Act,  No.  25  of  2005,"
"","Prevention  of  Money  Laundering  Act,  No.5  of  2006    and"
"","Financial Transactions Reporting Act, No. 6 of 2006 : -"
"5","(a)
information  relating  to  any  financial  service"
"","provided by such bank, institution or business, to"
"","any  person;"
"","(b)
details of any financial transaction carried out by"
"","any  person;"
"10","(c)
details  relating  to  bank  accounts,  deposits,"
"","remittances, and withdrawals and financial services"
"","provided by any such bank, institution or business;"
"","(d)
details relating to securing of financial services by"
"","any  person;"
"15","(e)
a  certified  statement  of  any  account  or  other"
"","information  pertaining 
to  any  account  or"
"","transaction:"
"","Provided however, such police officer shall be"
"","entitled  to  apply  for  an  order  under  this  section"
"20","only if there exist reasonable grounds of suspicion"
"","against any person in the commission of an offence"
"","under this Act."
"","(2) Such Magistrate shall consider the application made"
"","by  such  police  officer,  and  make  an  order  in  terms  of"
"25","subsection (1), where it appears reasonable and necessary"
"","for  conducting  an  investigation."
"","(3)  The  Magistrate  shall  maintain  confidentiality  in"
"","respect of the application and the proceedings pertaining to"
"","the same shall be held in-camera if requested by such police"
"30","officer."
