"","65
Anti-Terrorism",""
"","78. If the trial against a person remanded under this Act","Grant  of  bail"
"","","during  High"
"","has not been concluded after the expiration of one year from",""
"","","Court  trial"
"","the date of filing the indictment, the Judge of the High Court",""
"","before  whom  the  trial  is  pending,  or  is  held  shall  release",""
"5","such person on bail, unless the delay in the completion of",""
"","the trial can be attributed to the conduct of the accused or",""
"","his Attorney-at-Law:",""
"","Provided however, a person who is suspected or accused",""
"","to have committed or have committed an offence punishable",""
"10","with death or life imprisonment under this Act shall not be",""
"","released  on  bail  by  a  Judge  of  the  High  Court  except  in",""
"","exceptional  circumstances.",""
"","79. Notwithstanding an appeal made against a conviction","Bail  on"
"","","exceptional"
"","or  the  sentence  imposed  on  a  person  under  this  Act,  the",""
"","","circumstances"
"15","Court of Appeal may in exceptional circumstances release",""
"","on bail such person subject to such conditions as the Court",""
"","of Appeal may deem fit:",""
"","Provided however, where an appeal has been made by a",""
"","person on whom the death sentence has been imposed for an",""
"20","offence committed under this Act, such sentence shall not",""
"","be executed on such person until an appeal made under this",""
"","section has been determined and such person shall be kept",""
"","in prison on remand until such time.",""
