"","68
Anti-Terrorism"
"","(f)
prohibition to entering into contracts;"
"","(g)
prohibition on raising of funds and receiving grants"
"","and  bequests;"
"","(h)
prohibition to transferring funds and assets of the"
"5","organization;"
"","(i)
prohibition for lobbying and canvassing on behalf"
"","of such organization; or"
"","(j)
prohibiting  any  person  by  publication  of  any"
"","material  in  furtherance  of  the  objects  of  such"
"10","organization."
"","(4) Any prohibition, restriction, suspension or sanction,"
"","issued  under  any  other  written  law  in  respect  of  an"
"","organization  in  respect  of  which  a  Proscription  Order  has"
"","been  issued  under  subsection  (1),  shall  continue  to  be  in"
"15","operation, without prejudice to any such Proscription Order"
"","issued under subsection (1)."
"","(5) Immediately after publication of a Proscription Order"
"","in the Gazette, it shall be communicated to the organization"
"","in respect of which such Proscription Order has been issued,"
"20","and be immediately informed to the members and employees"
"","of such organization together with reasons therefor, by way"
"","of direct communication, whenever such communication is"
"","possible. A public announcement of such Order shall also"
"","be made."
"25","(6) The President may, on an application made by a person"
"","or an organization aggrieved by a Proscription Order issued"
"","under  subsection  (1),  review  or  cancel  such  Order  after"
"","considering  the  representations  of  such  person  or"
"","organization."
"30","(7) (a) A Proscription Order made under this section may"
"","be initially issued for a period of one year."
