"","reasonable access to him, without prejudice"
"10","to the conduct of investigations."
"","(3)  If  such  a  person  specified  in  subsection  (1)  is  not"
"","present, the arresting officer shall inquire from the suspect,"
"","the  identity  and  whereabouts  of  a  person  to  whom  the"
"","notification referred to in subsection (1) shall be served,"
"15","and if the suspect provides such information, every possible"
"","step shall be taken to serve the notification on such person."
"","A  copy  of  the  said  notification  shall  be  served  on  the"
"","suspect."
"","(4) The officer in charge of the police station wherein the"
"20","suspect is detained shall, as soon as practicable, and in any"
"","event not later than twenty-four hours of the arrest, notify"
"","the Human Rights Commission of such arrest and detention,"
"","substantially in the format set out in the Second Schedule to"
"","this Act, and notify the Inspector General of Police or his"
"25","authorized representative, substantially in the format set out"
"","in the Third Schedule to this Act."
