"","61
Anti-Terrorism"
"","proceedings against any person alleged to have committed"
"","an offence under this Act, he shall prefer an application to"
"","the High Court, to obtain the sanction of such Court to the"
"","imposition  of  one  or  more  of  the  following  conditions  on"
"5","such  person  as  consideration  for  the  suspension  and"
"","deferment of the institution of criminal proceedings against"
"","such person:-"
"","(a)
to publicly express remorse and apology before the"
"","High  Court,  using  a  text  issued  by  the  Attorney"
"10","General as instructed by the Court;"
"","(b)
to provide reparation to victims of the offence, as"
"","specified by the Attorney General;"
"","(c)
to  participate  in  a  specified  programme  of"
"","rehabilitation;"
"15","(d)
to publicly undertake that such person refrains from"
"","committing an offence under this Act;"
"","(e)
to engage in specified community or social service;"
"","or"
"","(f)
to refrain from, committing any indictable offence"
"20","or, breach of peace."
"","(4)  The  High  Court  shall,  upon  consideration  of  the"
"","application made by the Attorney General under subsection"
"","(3), order the person alleged to have committed the offence"
"","to appear before the Court, and shall notify such person of"
"25","the  conditions  imposed  by  the  Court  and  be  afforded  an"
"","opportunity  to  be  heard  and  consent  to  the  conditions  so"
"","imposed by the Court."
"","(5) If such person fulfils the conditions imposed under"
"","subsection (4) during the period stipulated for fulfilling such"
"30","conditions, the Attorney General shall not institute criminal"
"","proceedings  against  such  person  in  respect  of  the  offence"
"","alleged to have been committed."
