"","order from a Magistrate to require from the following officers"
"","any information or document for the purpose of conducting"
"5","an investigation in respect of an offence under this Act:-"
"","(a)
the Secretary to any Ministry;"
"","(b)
Secretary General of the Parliament of Sri Lanka;"
"","(c)
Commissioner General of Inland Revenue;"
"","(d)
Governor of the Central Bank;"
"10","(e)
Head of the Department of Foreign Exchange;"
"","(f)
Director of the Financial Intelligence Unit;"
"","(g)
Director  General  of  the  Securities  and  Exchange"
"","Commission of Sri Lanka;"
"","(h)
Director General of Customs;"
"15","(i)
Controller-General of Immigration and Emigration;"
"","(j)
Commissioner  General  for  the  Registration  of"
"","Persons;"
"","(k)
Controller General of Imports and Exports;"
"","(l)
Registrar of Companies;"
"20","(m)
Commissioner General of Land;"
"","(n)
Director General of National Intellectual Property"
"","Office of Sri Lanka;"
"","(o)
the Registrar-General;"
"","(p)
Commissioner General of Motor Traffic;"
