"","87
Anti-Terrorism"
"","(Chapter 357), Sri Lanka Navy established"
"","under the Navy Act (Chapter 358) and Sri"
"","Lanka Air Force established under the Air"
"","Force Act (Chapter 359);"
"5","“coast  guard”  means  the  Department  of  Coast"
"","Guard  established  under  the  Department"
"","of Coast Guard Act, No.41 of 2009;"
"","“Code  of  Criminal  Procedure  Act”  means  the"
"","Code of Criminal Procedure Act, No.15 of"
"10","1979;"
"","“Commissioner  General  of  Land”  means  the"
"","Commissioner  General  appointed  under"
"","section  3  of  the  Land  Development"
"","Ordinance (Chapter 464));"
"15","“Commissioner General of Motor Traffic” means"
"","the  Commissioner  General  appointed"
"","under section 204 of the Motor Traffic Act"
"","(Chapter 203);"
"","“Commissioner General for the Registration of"
"20","Persons” means the Commissioner General"
"","appointed  under 
section  3  of 
the"
"","Registration  of  Persons  Act,  No.32  of"
"","1968;"
"","“confidential information” means-"
"25","(a)
any information, the dissemination of"
"","which  is  likely  to  have  an  adverse"
