"","be empowered to require any person who has been suspected",""
"","of committing an offence under this Act or whose presence",""
"","or assistance is required to conduct such investigation to–",""
"","(a)","be present for an interview;"
"5","(b)","answer questions put to him;"
"","(c)","provide  information;"
"","(d)","give  statements;"
"","(e)","give statements on affidavit or oath:"
"","","Provided  that,  a  statement  on  affidavit  or  oath"
"10","","shall only be obtained on an order of a Magistrate;"
"","(f)","tender  any  document  or  thing  that  may  be  in  the"
"","","possession or control of such person;"
"","(g)","assist in conducting of an investigation;"
"","(h)","where  the  person  is  suspected  for  committing  an"
"","","offence under this Act, make himself available for a"
"15","",""
"","","physical examination having due regard to gender"
"","","sensitivity and privacy of the person; and"
"","(i)","make himself available for taking of photographs,"
"","","video  recording  and  taking  finger,  palm  or  foot"
"20","","prints where the person is suspected for committing"
"","","an offence under this Act."
