"","86
Anti-Terrorism",""
"","this Act, in respect of whom the proceedings have",""
"","not 
been 
instituted 
as 
at 
the 
date 
of",""
"","commencement  of this Act, shall be prosecuted",""
"","against, under the provisions of the repealed Act",""
"5","and  the  legal  proceedings  into  any  such  offence",""
"","shall be held by the relevant authority, as nearly",""
"","as may be practicable, under the provisions of this",""
"","Act:",""
"","Provided however, prior to filing the indictment",""
"10","for  any  such  offence  the  Attorney  General  shall",""
"","consider the possibility to suspend or defer criminal",""
"","proceedings under section 71 of this Act;",""
"","(c)
all sentences passed and any decree or order entered",""
"","or  made  in  any  criminal  proceeding  under  the",""
"15","repealed  Act,  immediately  prior  to  the  date  of",""
"","commencement  of  this  Act,  shall  be  deemed,",""
"","respectively to have been passed, entered or made",""
"","under the corresponding provisions of this Act and",""
"","be enforced and given effect accordingly.",""
"20","(d)
all regulations and orders made under the provisions",""
"","of 
the  repealed  Act,  prior 
to 
the  date  of",""
"","commencement  of  this  Act,  including  but  not",""
"","limited to regulations proscribing any organization",""
"","and including the regulations published in Gazette",""
"25","Extraordinary No. 1721/2 of August 29, 2011, shall",""
"","be  deemed, 
to  have  been  made  under 
the",""
"","corresponding  provisions  of  this  Act  and  be",""
"","enforced and given effect accordingly.",""
"","105.
(1)
In  this  Act,  unless  the  context  otherwise","Interpretation"
"30","requires-",""
