"","investigation techniques and strategies, best",""
"","practices and standards.",""
"","51.
(1) Where any offence under this Act is committed","Appointment"
"","","of  special"
"5","or upon receipt of an information of the commission of, or",""
"","","teams  of"
"","preparation to commit an offence under this Act, the Inspector","investigators"
"","General of Police may appoint a special team of investigators",""
"","(hereinafter  referred  to  as  the  “Investigation  Team”)",""
"","comprising of the following persons, to investigate into such",""
"10","offence, or to take necessary measures to prevent the same:-",""
