"","(h)","provide  annual  reports  and  other  reports  as  the"
"","","President  deems  necessary,  to  the  President  and"
"","","Parliament with regard to-"
"10","","(i)
the  exercise  of  powers  by  police  officers,"
"","","members  of  armed  forces  and  coast  guard"
"","","officers;"
"","","(ii)
the  allegations  on  violation  of  fundamental"
"","","rights consequent to such exercise of powers;"
"15","","(iii)
the  needs  of  such  officers  for  training,"
"","","equipment, standard setting or other matters;"
"","","and"
"","","(iv)
suggestions for reform of the relevant written"
"","","law:"
"20","","Provided however, the Review Panel shall"
"","","not include details of any specific information"
"","","in  such  reports,  the  disclosure  of  which  the"
"","","Panel reasonably believes may be prejudicial"
"","","to any matter under investigation; and"
