"","30
Anti-Terrorism",""
"","32.
(1) The Magistrate before whom a suspect has been","Visit  to  place"
"","","of  detention"
"","produced  and  detained  under  the  authority  of  a  Detention",""
"","","by  Magistrate"
"","Order  shall,  without  giving  any  advance  notice  to  the",""
"","authority in charge of such place of detention-",""
"5","(a)
visit once a week, the place of detention of such suspect;",""
"","and",""
"","(b)
interview the suspect and look into his well-being.",""
"","(2) It shall be the duty of the authority in charge of any",""
"","place of detention to provide prompt and unimpeded access",""
"10","to the Magistrate.",""
"","(3) If the Magistrate observes that the suspect may have",""
"","been subjected to torture or the suspect alleges that he was",""
"","tortured, the Magistrate shall forthwith make order, for the",""
"","suspect to be produced for examination by a Judicial Medical",""
"15","Officer, and to submit the report to him.",""
"","(4) After giving the suspect and the relevant police officer",""
"","or officers an opportunity to be heard, if the Magistrate is",""
"","satisfied  that  there  are  reasonable  grounds  to  believe  that",""
"","the suspect may have been tortured, he shall act in terms of",""
"20","subsections (2), (3), (4) and (5) of section 29.",""
"","33.
(1)  The  officer  in  charge  of  the  police  station  in","Notification"
"","","of  detention"
"","which a suspect is detained shall notify the Human Rights",""
"","","to  the  Human"
"","Commission  of  Sri  Lanka  of  such  detention,  as  soon  as",""
"","","Rights"
"","practicable but in any event not later than seventy-two hours",""
"","","Commission"
"25","from the commencement of detention.",""
"","(2) A copy of the Detention Order shall be served on the",""
"","Human Rights Commission, as soon as practicable.",""
"","34.
An  authorized  officer  of  the  Human  Rights","Human"
"","","Rights"
"","Commission,  shall  without  giving  any  advance  notice  be",""
"","","Commission"
"30","entitled to -",""
"","","to  visit  an"
"","","approved"
"","(a)
enter and examine any approved place of detention;","place  of"
"","","detention"
