"","62
Anti-Terrorism",""
"","(6)  If  the  person  fails  without  valid  excuse  to  comply",""
"","with such conditions, the Attorney General may with notice",""
"","to  the  suspect,  institute  criminal  proceedings  against  such",""
"","person after the lapse of the period given to the suspect to",""
"5","fulfil such conditions.",""
"","PART VIII",""
"","TRIAL",""
"","72. Every person who commits an offence under this Act","Trial  in  the"
"","","High  Court"
"","shall be triable without a preliminary inquiry, on indictment",""
"10","by the Attorney General, before a Judge of the High Court,",""
"","sitting without a jury:",""
"","Provided however, the Chief Justice may direct that",""
"","the trial shall be held before the High Court at Bar, in terms",""
"","of  the  provisions  of  the  Code  of  Criminal  Procedure  Act,",""
"15","where-",""
