"","27
Anti-Terrorism",""
"","29. 
(1) Where the Magistrate is of the opinion, that the","Magistrate  to"
"","","direct  the"
"","suspect  may  have  been  subjected  to  cruel,  inhumane  or",""
"","","suspect  to  a"
"","degrading treatment or torture, after taking into account any",""
"","","forensic"
"","comment  made  by  the  suspect  under  section  28,  and  any","medical"
"","","examination"
"5","representation  made  by  the  arresting  officer  or  officer  in",""
"","charge  of  the  relevant  police  station,  the  Magistrate  shall",""
"","direct that the suspect be produced before a Judicial Medical",""
"","officer for medical examination, and a report be submitted",""
"","to the Magistrate by such Judicial Medical Officer.",""
"10","(2)  Where  the  report  of  the  Judicial  Medical  Officer",""
"","reveals that there is a probability of the suspect have been",""
"","subjected  to  torture,  the  Magistrate  shall,  after  giving  an",""
"","opportunity to the suspect and the arresting officer or officer",""
"","in charge of the police station to be heard,",""
