"","91
Anti-Terrorism"
"","“proscribed terrorist organization” includes any"
"","organization 
proscribed 
under 
a"
"","regulation  made  in  terms  of  the  United"
"","Nations Act, No.45 of 1968;"
"5","“Registrar of Companies” means the Registrar"
"","of  Companies  appointed  under  section"
"","471 of the Companies Act, No. 7 of 2007;"
"","“territory of the Republic of Sri Lanka” has the"
"","same meaning assigned to that expression"
"10","under  the  Constitution;"
"","“unmanned aerial vehicle” means a mechanized"
"","or automated flying object, which does not"
"","contain an ability to navigate such object"
"","by a human being from within the object,"
"15","and which may or may not be navigated"
"","or controlled remotely;"
"","“victim of an offence” means a person including"
"","a child victim who has suffered any injury,"
"","harm,  impairment  or  disability  whether"
"20","physical or mental, emotional, economic"
"","or  other  loss,  as  a  result  of  an  act  or"
"","omission which constitutes an alleged –"
