"","PART VII",""
"","INSTITUTION OF CRIMINAL PROCEEDINGS",""
"","70.  The  Attorney  General  shall  indict  and  institute,","Attorney"
"","undertake or carry-on criminal proceedings in respect of an","General  to"
"","","institute"
"5","offence committed by a person who under this Act and an",""
"","","proceedings"
"","offence committed by such person under any other law in",""
"","the course of committing such offence under this Act.",""
"","71. (1) Notwithstanding anything to the contrary in any","Suspension"
"","","and"
"","other written law, where –",""
"","","deferment  of"
"","","indictment"
"10","(a)
death or grievous hurt has not been caused to any",""
"","person; or",""
"","(b)
the security of the State and the people of Sri Lanka",""
"","has not been seriously compromised or affected,",""
"","the  Attorney  General  may,  having  due  regard  to  the  facts",""
"15","specified  in  subsection  (2),  and  subject  to  one  or  more",""
"","conditions referred to in subsection (3), suspend and defer",""
"","the institution of criminal proceedings against such person",""
"","alleged to have committed an offence under this Act, for a",""
"","period not exceeding twenty years.",""
"20","(2) Where the Attorney General suspends or defers the",""
"","institution of criminal proceedings under subsection (1), he",""
"","shall pay due regard to-",""
