"","method  or  technique  for  doing  anything  for  the",""
"15","purpose of or in connection with the commission",""
"","of the offence of terrorism.",""
"","13.
(1)  Any  person  who  commits  an  offence  under","Penalty  for"
"","","committing"
"","sections 6, 7, 8, 9, 10, 11 and 12, shall upon conviction by",""
"","","offences"
"","the High Court be liable to rigorous imprisonment for a term",""
"","","under"
"20","not  exceeding  fifteen  years  and  to  a  fine  not  exceeding","sections  6,  7,"
"","","8,  9,  10,  11"
"","rupees one million.",""
"","","and  12"
