"","104. Notwithstanding  the  repeal  of  the  Prevention  of"
"","Terrorism  (Temporary  Provisions)  Act,  No.  48  of  1979"
"20","(hereinafter referred to as the “repealed Act”) -"
"","(a)
any  investigation,  trial,  appeal  or  application"
"","conducted,  held,  preferred  or  made  under  the"
"","repealed Act and pending decision, in any court or"
"","with  other  authority,  on  the  day  immediately"
"25","preceding  the  date  of  commencement  of  this  Act"
"","shall be disposed of, continued, held or entertained,"
"","as  nearly  as  may  be  practicable,  under  the"
"","provisions of the repealed Act including provisions"
"","pertaining to procedure and evidence;"
"30","(b)
any  person  suspected  of  having  committed  or"
"","concerned  in  committing  an  offence  under  the"
"","repealed Act prior to  the date of  commencement of"
