"","used, derived out of, connected with, or concerned",""
"","in committing an offence under this Act.",""
"","(2) The exercise of the powers under this section shall be",""
"5","notified  to  relevant  parties  in  terms  of  the  provisions  of",""
"","section  26.",""
"","(3)  Any  such  document,  thing  or  article  so  taken  into",""
"","custody, shall as soon as practicable be produced before the",""
"","officer in charge of the police station to which the relevant",""
"10","police officer is attached, or be produced before the officer",""
"","in charge of the nearest police station.",""
"","(4) The officer in charge of the police station referred to",""
"","in subsection (3) shall produce a report in that regard to the",""
"","Magistrate before whom the relevant suspect be produced",""
"15","who  shall  make  an  appropriate  order  with  regard  to  the",""
"","possession or release of any document, thing or article so",""
"","taken  into  custody.",""
"","23.
(1)  The  arresting  officer  shall  inform  the  person","Information"
"","","to  be"
"","being  arrested,  (hereinafter  in  this  part  referred  to  as  the",""
"","","provided  at"
"20","“suspect”) at the time of the arrest-",""
"","","the  time  of"
"","","arrest"
"","(a)
the identity of the arresting officer;",""
