"5","three  months  of  the  end  of  each  year,  the  reports  of  the"
"","Review  Panel,  and  an  annual  report  which  shall  include"
"","details relating to -"
"","(a)
the exercise of powers by police officers, officers"
"","and  members  of  armed  forces  and  coast  guard"
"10","officers under this Act;"
"","(b)
the regulations, directions and orders made under"
"","this Act; and"
"","(c)
complaints or allegations, if any, made with regard"
"","to the violation of fundamental rights of any person,"
"15","pursuant  to  the  exercise  of  powers  by  the  police"
"","officers,members of armed forces and coast guard"
"","officers:"
