"","11
Anti-Terrorism"
"","(3)  For  the  purposes  of  subsection  (1),  a  “statement”"
"","includes  every  statement–"
"","(a)
which glorifies the commission of the offence of"
"","terrorism or preparation for the offence of terrorism;"
"5","and"
"","(b)
from which the public may reasonably be expected"
"","to infer that what is being glorified is being glorified"
"","as  conduct  that  should  be  emulated  by  them  in"
"","existing circumstances."
"10","(4) For the purposes of this section, the question as to"
"","how a statement is likely to be understood and what members"
"","of the public could reasonably be expected to infer from it"
"","shall be determined, having regard both-"
