"","3
  Prohibition of Anti-Personnel Mines",""
"","(2) The number of anti-personnel mines authorized under",""
"","subsection  (1)  shall  not  exceed  the  minimum  number",""
"","absolutely necessary for the above-mentioned purposes.",""
"","6.
(1) A member of the armed forces or a police officer","Supply  of"
"","","information"
"5","who receives, uses, develops, produces, transports, acquires,",""
"","possesses, retains, or transfers an anti-personnel mine shall-",""
"","(a)
as  soon  as  practicable,  send  information  on  such",""
"","activities to the Minister in such form and manner,",""
"","as may be determined by the Minister;",""
"10","(b)
 keep records in relation to such anti-personnel mine",""
"","and the purpose to which such anti-personnel mine",""
"","is put;",""
"","(c)
prepare, from those records, periodic reports relating",""
"","to such anti-personnel mine in a form determined",""
"15","by the Minister; and",""
"","(d)
send those periodic reports to the Secretary to the",""
"","Ministry  of  the  Minister  at  intervals  as  may  be",""
"","prescribed.",""
"","(2) The Minister may call for special reports from such",""
"20","member of the armed forces or police officer who has sent",""
"","information to the Minister  under paragraph (a) of subsection",""
"","(1), in the prescribed circumstances.",""
"","(3) A member of the armed forces or a police officer who,",""
"","without reasonable excuse, refuses or fails to comply with",""
"25","subsections (1) and (2) commits an offence.",""
"","7.
A member of the armed forces or a police officer who","misleading"
"","","statements"
"","knowingly, in the preparation of any document under section",""
"","","and"
"","6 makes a statement or omits any matter which misleads in",""
"","","documents"
"","material particulars in the document commits an offence.",""
