"","7
  Prohibition of Anti-Personnel Mines",""
"","to enter, with or without his assistants, if need be by force,",""
"","the premises named in the warrant, and to search the premises",""
"","and any person found therein.",""
"","14.
The High Court established by Article 154P of the","High  Court"
"","","to  try"
"5","Constitution for the Western Province holden in Colombo",""
"","","offences"
"","shall  notwithstanding  anything  in  any  other  law,  have",""
"","","under  this"
"","exclusive jurisdiction to hear, try and punish the offences","Act"
"","under this Act.",""
"","15.
(1) Every person who contravenes or fails to comply","General"
"","","penalty"
"10","with  any  provision  of  this  Act  or  any  regulation  made",""
"","thereunder, or any direction given under this Act commits",""
"","an offence under this Act.",""
"","(2)  Every  person  who  attempts  to  commit  or  abet  the",""
"","commission of an offence under this Act commits the same",""
"15","offence and shall be liable to the same punishment.",""
"","(3) Every person who commits an offence under this Act",""
"","for which no other punishment is expressly provided in this",""
"","Act,  shall  on  conviction  be  liable  to  a  fine  not  exceeding",""
"","five hundred thousand rupees or to imprisonment of either",""
"20","description for a term not exceeding five years or to both",""
"","such fine and imprisonment.",""
"","16.
Where an offence under this Act is committed by a","Offences"
"","","committed"
"","body of persons then-",""
"","","by  body  of"
