"","12
 Prohibition of Anti-Personnel Mines",""
"","“secretary” means the Secretary to the Ministry of",""
"","the Minister; and",""
"","“transfer”  involves,  in  addition  to  the  physical",""
"","movement  of  an  anti-personnel  mine  into  or",""
"5","from national territory, the transfer of title to",""
"","and control over the mine, but does not involve",""
"","the  transfer  of  territory  containing  emplaced",""
"","anti-personnel mine.",""
"","21.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"10","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
