"","personnel  mine  found  or  suspected  to  be  in  such"
"","premises."
"","(2)  The  duties  referred  to  in  subsection  (1)  shall  be"
"15","performed  by  the  member  of  the  armed  forces  or  police"
"","officer in accordance with such manner and procedures as"
"","may be prescribed."
"","(3) Where a member of the armed forces or police officer"
"","has  reasonable  grounds  to  suspect  that  an  anti-personnel"
"20","mine is on any private premises, such member of armed forces"
"","or  police  officer  shall  as  soon  as  practicable    inform  the"
"","Secretary of such suspicious."
"","(4) The person in charge of any private premises referred"
"","to in subsection (1) shall provide such assistance as may be"
"25","required by such member of the armed forces or police officer"
"","in  performance  of  his  duties  under  paragraph  (a)  of"
"","subsection (1)."
"","(5) Where the person in charge of any premises referred to"
"","in subsection (1) refuses to allow the member of the armed"
"30","forces or a police officer to enter and search such premises,"
"","the member of the armed forces or the police officer shall"
