"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","REGIONAL  INFRASTRUCTURE",""
"","DEVELOPMENT  LEVY",""
"","ACT,  NO.  51  OF  2006",""
"","[Certified on 15th December, 2006]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of December 15, 2006",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 1",""
"Price : Rs. 5.50","","Postage : Rs. 5.00"
