"","[Certified on 15th December 2006]",""
"L.D.—O. 80/2006.","",""
"AN ACT TO PROVIDE FOR THE IMPOSITION OF A LEVY TO BE CALLED THE","",""
"","REGIONAL INFRASTRUCTURE DEVELOPMENT LEVY CONSEQUENT TO A",""
"","2007 BUDGET PROPOSAL, WHICH SHALL BE UTILISED FOR REGIONAL",""
"","INFRASTRUCTURE DEVELOPMENT ; AND TO PROVIDE FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","(1) This Act may be cited as the Regional Infrastructure","Short  title."
"Development Levy  Act, No. 51  of 2006.","",""
"","(2)  The  provisions  of  this  Act  shall  for  all  purposes  be",""
"deemed to have come into operation on November 17, 2006.","",""
"2.","There shall be charged and levied at the point of import","Imposition  of  the"
"","","Regional"
"a levy called the Regional Infrastructure Development Levy","",""
"","","Infrastructure"
"(hereinafter  referred  to  as  “the  levy”)  on  all  motor  vehicles","",""
"","","Development"
"liable to the payment of Excise Duty under the Excise (Special","",""
"","","Levy."
"Provisions) Act, No. 13 of 1989, an amount calculated at the","",""
"rate of 2.5 percentum on the aggregate value comprising the","",""
"customs value of such motor vehicle determined in terms of","",""
"Schedule E of the Customs Ordinance (Chapter 235) and all","",""
"taxes, duties and levies charged thereon, at the point of import.","",""
"For  the  purposes  of  this  section,  the  expression  “motor","",""
"vehicles” referred to above, shall not include auto trishaws.","",""
"3.","Nothing in section 2 shall apply to any article imported","Exemption."
"into Sri Lanka, in respect of the provision of any service by a","",""
"mission  of  any  State  or  any  organization  to  which  the","",""
"provisions of the Diplomatic Privileges Act, No. 9 of 1996,","",""
"applies.","",""
"4.","The levy shall, for purposes of recovery of the levy","Levy  to  be"
"","","considered  to  be"
"and notwithstanding anything to the contrary in this Act, be","",""
"","","a  customs  duty."
"deemed  to  be  a  customs  duty  payable  under  the  Customs","",""
"Ordinance (Chapter 235) and accordingly, the provisions of","",""
"the Customs Ordinance shall apply to the recovery of such","",""
"levy.","",""
