"","necessary or desirable  for the promotion or furtherance of"
"the objects  of the Corporation or any one of them, including",""
"the power-",""
"(a)","to purchase, acquire. rent. construct and otherwise"
"","obtain lands or buildings which may be required for"
"","the purposes of the Corporation ;"
"(b)",""
"","to raise funds and receive grants. gifts br donations"
"","in cash or kind ;"
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of exchange,  cheques."
