"","","gift,  bequest,  donation,  subscription,  contribution, fees or"
"","grants for and on account of the Corporation.",""
"","","(3) There shall be paid out of the Fund all such sums of"
"","","money as required to defray any expenditure incurred by the"
"","","Council in the exercise,  performance  and  discharge  of  its"
"","powers, duties and functions under this Act.",""
"Accounts  and","8.","( l) The financial year of the Corporation shall be the"
"Auditing.","",""
"","calendar year.",""
"","","(2) The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept of its income and expenditure, assets and liabilities and"
"","all other transactions of the Corporation.",""
