"","race  or  religion  and  to  assist  in  creating  a  better",""
"nation.","",""
"4.","(1) The management and administration of the affairs","Management  of"
"","","the  affairs  of the"
"of the Corporation shall subject to the provisions of this Act","",""
"","","Corporation."
"and  the rules of the  corporation  made  under  section  6  be","",""
"administered  by  a  Council  (hereinafter  referred  to  as  the","",""
"""Council"") consisting of a  Chairman, two  Vice Chairmen,","",""
"Secretary, Assistant Secretary, Treasurer, Assistant Treasurer","",""
"and such number of elected Committee members.","",""
"(2) Notwithstanding  anything  to","the  contrary  in",""
"subsection  ( I)  Mr.  K.  R.  G.  Wijesundara,  Founder of the","",""
"Foundation  and  head  of  the  Vijaya  Group  of Companies","",""
"shall  be the  first Chairman  of  the  Council  and  shall  hold","",""
"office for life.","",""
"(3) Notwithstanding  anything  to","the  contrary  in",""
"subsection ( l), after the demise of Mr. K. R. G. Wijesundara,","",""
"his wife Mrs. N. P. W. P. Wijesundara shall, if she survives","",""
"and succeed him as, the Chairperson of the Council and shall","",""
"hold office for life.","",""
