"","The  general  objects  for  which  the  Corporation  is"
"3.",""
"constituted are hereby declared to  be-",""
"","to work for the creation of a disciplined and morally"
"(a)",""
"","sound society in Sri Lanka and specially among the"
"","members of the Corporation and to promote healthy"
"","and economic environment  ;"
"(b)",""
"","to ensure the welfare of the members of Corporation"
"","and their families  ;"
"(c)","to provide assistance to the people when natural or"
"","national  disaster  occur  ;"
"(d)","to  award  prizes,  certificates,  scholarships  and"
"","provide  other  assistance  to  deserving  students  in"
"","educational institutions which are identified by the"
"","Corporation  ;"
"(e)",""
"","to  contribute  to  educational  and  sports  activities"
"","and  to  construct  buildings  and  provide  other"
"","facilities  to  under-developed  schools  particularly"
"","to the Nugawela Madhya Maha  Vidyalaya ;"
"(j)","to  open  savings  accounts  with  initial  deposits  of"
"","such sums as may be determined by the Corporation,"
"","for  minor  children  of  the  members  of 
the"
