"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","K.  R.  G.  WIJESUNDARA  NATIONAL  AND",""
"","EMPLOYEES  WELFARE  FOUNDATION",""
"","(INCORPORATION)  ACT, No.  19  OF  2008",""
"","[Certified on 26th March, 2008]",""
"","Printed on tlze Order of Govemmellt",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March 28, 2008",""
"","PRIJ',,ED AT 1liE DEPARTMEJ',T OFGOVERNMENr PRW!l;,;G, SRI IA.','KA",""
"","TOBE PURCHASED ATTIIE GOVERNMENT PUBLICATIONS BURE.AU, COLOMBO 5",""
"Price: Rs. 7.00","","Postage : Rs. 5.00"
