"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Land (Restrictions on","Short  title."
"","Alienation) (Amendment) Act, No.    of 2019.",""
"5","2.
Section  3  of  the  Land  (Restrictions  on  Alienation)","Amendment"
"","","of  section  3"
"","Act, No. 38 of 2014 is hereby amended in subsection (1) by",""
"","","of  Act,  No."
"","the repeal of paragraph (i) and the substitution therefor of","38  of  2014."
"","the following paragraph:—",""
