"","","National Eye Bank Trust of
17"
"","","Sri Lanka"
"","(a)","to  determine  the  qualifications,  powers  and"
"","","functions of the Tissue Coordinators;"
"","(b)","to  determine  the  procedures  relating  to  the"
"","","distribution  of  corneal  tissues  and  other  tissues"
"5","","required for ophthalmic surgery to Sri Lankans;"
"","(c)","to determine the procedure for the recruitment and"
"","","training of Tissue Coordinators; and"
"","(d)","to  maintain  registers  which  shall  be  kept  and"
"","","maintained under this Act."
