"","provided for in subsection (3)."
"15","7. Any person –"
"","(a)
if such person is not or ceases to be a citizen of Sri"
"","Lanka;"
"","(b)
if such person is or becomes a member of Parliament"
"","or a Provincial Council or any Local Authority;"
"20","(c)
if  such  person  has  any  financial  or  other  interest"
"","which  may  affect  the  discharge  by  him  of  his"
"","functions as a member of the Board;"
"","(d)
if such person is under any law in force in Sri Lanka"
"","or in any other country found or declared to be of"
"","unsound  mind;"
"25",""
"","(e)
if such person is serving or has served a sentence of"
"","imprisonment imposed by any court in Sri Lanka"
"","or any other country,"
