"","","National Eye Bank Trust of
7"
"","","Sri Lanka"
"","(b)","to  preserve  and  store  corneal  tissues  and  other"
"","","tissues required for ophthalmic surgery under such"
"","","conditions as may be prescribed;"
"","(c)","to  arrange  to  carry  out,  in  consultation  with  the"
"5","","Director-General  of  Health  Services,  any"
"","","ophthalmic  surgery;"
"","(d)","to obtain written consent of prospective donors for"
"","","donation of corneal tissues upon their death subject"
"","","to the provisions of the Transplantation of Human"
"10","","Tissues  Act,  No.  48  of  1987  and  the  Code  of"
"","","Criminal Procedure Act, No.15 of 1979;"
"","(e)","to recall or downgrade the corneal tissues or other"
"","","tissues required for ophthalmic surgery where the"
"","","quality of such tissues are not up to the standards as"
"15","","shall  be  prescribed  by  regulations  to  use  for  the"
"","","purpose of this Act;"
"","(f)","to maintain in such manner as may be determined"
"","","in consultation with the Secretary to the Ministry"
"","","of  the  Minister  assigned  the  subject  of  Health,  a"
"20","","register and a database of the donors of any corneal"
"","","or other tissues required for ophthalmic surgery;"
"","(g)","to advise the Minister in respect of fees to be levied"
"","","from the non-Sri Lankan Nationals in order  to cover"
"","","the  costs  relating  to  transplanting  and  processing"
"25","","of  corneal  tissues  and  other  tissues  required  for"
"","","ophthalmic  surgery;"
"","(h)","to share corneal tissues and other tissues required"
"","","for ophthalmic surgery free of processing charges"
"","","as an act of friendship to any foreign country when"
"30","","so requested by the Minister;"
"","(i)","to  share  expertise  or  technology  relating  to  eye"
"","","banking with other countries;"
