"","14
National Eye Bank Trust of",""
"","Sri Lanka",""
"","subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission  Act,  No.37  of  1991  shall,  mutatis  mutandis,",""
"","apply to and in relation to such officer.",""
"","(3) Where any officer in the public service is permanently",""
"5","appointed  to  the  staff  of  the  Trust  the  provisions  of",""
"","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission  Act,  No.37  of  1991  shall,  mutatis  mutandis,",""
"","apply to and in relation to such officer.",""
"","22.  There  shall  be  appointed  such  number  of  Tissue","Appointment"
"","","of  Tissue"
"10","Coordinators as may be required for the purposes of this Act",""
"","","Coordinators"
"","whose  qualifications,  powers  and  functions  shall  be",""
"","determined by rules made by the Board.",""
"","23. All officers and servants of the Trust shall be deemed","Officers    and"
"","","servants  of"
"","to be public servants within the meaning and for the purposes",""
"","","the  Trust"
"15","of the Penal Code (Chapter 19).",""
"","","deemed  to  be"
"","","public"
"","","servants"
"","","under  the"
"","","Penal  Code"
"","","(Chapter  19)"
"","24. (1) Any expense incurred by the Trust in any suit or","Protection"
"","","for  action"
"","prosecution brought by, or against the Trust before any court,",""
"","","taken  under"
"","shall  be  paid  out  of  the  Fund,  and  any  costs  paid  to,  or",""
"","","this  Act  or  on"
"","recovered by the Trust in any such suit or prosecution shall","the  direction"
"","","of  the  Board"
"20","be credited to the Fund.",""
