"","(d)
to  maintain  registers  which  shall  be  kept  and",""
"","maintained under this Act.",""
"10","(3) Every rule made under this section shall come into",""
"","force upon publication in the Gazette.",""
"","(4) Every  rule  made  under  this  section  shall  within  a",""
"","period of three months from the date of its publication in the",""
"","Gazette be brought before Parliament for approval.",""
"15","(5) Any rule made under this section may be amended or",""
"","rescinded when necessary.",""
"","29. Sections 3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17 and","Application"
"","","of"
"","18 of the Transplantation of Human Tissues Act, No.48 of",""
"","","Transplantation"
"","1987  shall,  mutatis  mutandis,  apply  in  relation  to  tissues",""
"","","of  Human"
"20","used under this Act.","Tissues  Act,"
"","","No.48  of"
"","","1987"
"","30. (1) Notwithstanding the provisions contained in the","Savingsand"
"","","transitional"
"","National Health Development Fund Act, No.13 of 1981, all",""
"","","provisions"
"","such sums of money lying to the credit of the National Eye",""
"","Bank of Sri Lanka in the National Health Development Fund",""
"25","on the day immediately preceding the date of commencement",""
"","of this Act shall be transferred to the Fund .",""
"","(2) The officers and servants of the National Eye Bank of",""
"","Sri Lanka holding office on the day immediately prior to the",""
"","date of commencement of this Act, shall, with the consent of",""
"30","the officers or servants concerned and the Board, be deemed",""
"","to be officers or servants of the Trust.",""
