"","5
 uqo,a"
"","“uq,H  w;am;alre”  hkafkka""  f.ùï  udOHhla  jYfhka"
"","ldâm;a orkakkaf.ka f.ùï ldâm;a Ndr .ekSug"
"",";=kajk md¾Yajhka iuÕ lghq;= ms<sfh, lrkq ,nk"
"","iy ldâm; orkakd úiska ñ,§ .;a NdKav yd fiajdj,"
"5","jákdlu tu ;=kajk md¾Yajhka fj; m%;smQrKh lrkq"
"",",nk  fyda  ldâm;  orkakka  úiska  ,nd.;a  uqo,a"
"","w;a;sldrïj, jákdlu tu ;=kajk md¾Yajh fj;"
"","m
;
m
rKh lrkq ,nk fyda tu fohdldrfhka u lghq;="
"","lrkq ,nk hï ;eke;af;la woyia fõ;"
"10","“ksl=;a lrkakd” hkafkka"" f.ùï ldâm;la ksl=;a lrkq"
"",",nk  iy  tA  wkqj  ldâm;a  ysñhd  iuÕ  .súiqï.;"
"","in|;djlg we;=<;a jk wiaÓ;ajhla woyia fõ;"
"","“n,m;%,dNS jd‚c nexl=j” hkafkka"" 1988 wxl 30 ork"
"","nexl= mk; hgf;a n,m;%,dNS jd‚c nexl=jla   woyia"
"15",""
"","fõ;"
"","“n,m;%,dNS úfYaIs; nexl=j” hkafkka"" 1988 wxl 30 ork"
"","nexl=  mk;  hgf;a  n,m;%,dNS  úfYaIs;  nexl=jla"
"","woyia fõ;"
"","“f.ùï ldâm;” hkafkka"" yr ldâm;la"" Kh ldâm;la"""
"20","whNdr  ldâm;la  fyda  w.h  rdYs.;  ldâm;la"
"","woyia fõ;"
"","“;eke;a;d”  hkakg""  2017  wxl  24  ork  foaYSh  wdÞhï"
"","mkf;ys ;eke;a;d hk fhÿug § we;s w¾:h u ;sìh"
"","hq;= h;"
"25","“w.h rdYs.; ldâm;” hkafkka"" f.ùï udOHhla jYfhka"
"","Ndú; l< yels rdYs.; w.hlg m%fõY ùug myiqlï"
"","i,id  fok  f.ùï  ldâm;la  fyda  fjk;a  hï"
"","Wml%uhla woyia jk w;r"" ldâm; ksl=;a lrkakd"
"","fj; f.ùu ms<sn| j.lSï mshùu i|yd muKla Ndú;"
"30","l< yels ldâm;a Bg we;=<;a fkdfõ'"
