"","ork wmrdO kvq úOdk ix.%yh mk; woyia fõ¦"
"15","—fldñIka iNdj˜ hkakg-"
"","^w&
^393 jk wêldrh jQ& mÍlaIK fldñIka iNd"
"","mk; hgf;a m;a lrk ,o mÍlaIK fldñIka"
"","iNdjla¦"
"","^wd&
cd;sl rdcH iNdfõ 1978 wxl 7 ork úfYaI"
"20","ckdêm;s mÍlaIK fldñIka iNd mk; hgf;a"
"","msysgqjk  ,o  úfYaI  ckdêm;s  mÍlaIK"
"","fldñIka iNdjla¦"
"","^we&
1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd"
"","úu¾Yk fldñIka iNd mk; u.ska msysgqjk"
"25",",o w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka"
"","iNdj¦"
"","^wE&
1996  wxl  21  ork  Y%
S  ,xld  udkj  ysñlï"
"","fldñIka iNd mk; u.ska msysgqjk ,o Y%S ,xld"
"","udkj ysñlï fldñIka iNdj¦ iy"
