"","IX jk fldgi",""
"10","jkaos iy ;djld,sl m%odk",""
"","","hqla;sfha  iy"
"","60' fï mkf;a fï fldgi hgf;a wmrdOhl úkaÈ;hl=g",""
"","","idOdrK;ajfha"
"","hï jkaÈhla f.ùu fyda ;djld,sl m%odkhla lsÍu hqla;sh iy",""
"","","moku  u;"
"","idOdrK;ajh u; mokï úh hq;= h'","jkaÈ  iy"
"","",";djld,sl"
"","","m%odk ,nd Èh"
"","","hq;=  nj"
"","","wêlrKh"
"","61' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka",""
"","","úiska  jkaÈ"
"15","jqj o"" wêlrKhla úiska pQÈ;hl= jrolre lrkq ,eîfï §""",""
"","","uqo,la"
"","Tyq jrolre lrkq ,enQfõ hï jrola iïnkaOfhka o ta jro","f.ùug"
"","i|yd Tyqg mkjkq ,eìh yels hï oKavkhlg wu;rj"" fï","ksfhda.  l<"
"","","yels  nj"
"","mk; hgf;a ta wêlrKh úiska ;SrKh lrkq ,eìh yels hï",""
