"","88
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^wd& yjq,a jHdmdrhla fõ kï"" túg ta jro isÿ lrk ,o",""
"","wjia:dfõ §"" ta yjq,a jHdmdrfha yjq,alrejl= jQ iEu",""
"",";eke;a;l= u iy tys m%Odk úOdhl ks,Orhd;",""
"","^we& yjq,a jHdmdrhla fkdjk ixia:d.; fkdlrk ,o",""
"5","uKav,hla  fõ  kï""  túg  ta  jro  isÿ  lrk  ,o",""
"","wjia:dfõ  §""  ta  uKav,fha  idudðlhl=  jQ  iEu",""
"","mqoa.,hl= u iy ta uKav,fha l<ukdlrKh iy",""
"","md,kh iïnkaOfhka j.lsj hq;= jQ iEu ks,Orhl= u;",""
"","fyda",""
"10","^wE& m<d;a md,k wdh;khla fõ kï fyda ta m<d;a md,k",""
"","wdh;kh fjkqfjka lghq;= lsÍu i|yd m<d;a md,k",""
"","wdh;khlg wod< hï kS;shla u.ska fyda ta hgf;a",""
"","m;a lrk ,o fjk;a hï wdh;khla fõ kï"" túg ta",""
"","jro  isÿ  lrk  ,o  wjia:dfõ  §""  ta  wdh;kfha",""
"15","iNdm;sjrhd jQ ;eke;a;d""",""
"","ta jro ;udf.a wkqoekqulska f;drj isÿ lrkq ,en we;s njg",""
"","fyda  ta  jro  isÿ  lsÍu  je<elaùug  wjYH  iïmQ¾K  ksis",""
"","Woafhda.fhka ;ud lghq;= l< njg"" wjia:dfjdaÑ; mßÈ"" ta",""
"",";eke;a;d"" mqoa.,hd"" ks,Orhd fyda iNdm;sjrhd wêlrKh",""
"20","iEySug m;ajk mßÈ Tmamq lrkafka kï ñi"" ta jro isÿ lrk",""
"",",o fia i,lkq ,eìh hq;= h'",""
"","96'  ^1&  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl","ryiHNdjh"
"","úêúOdkj,g  n,d;aulNdjhla  §fï  ld¾hh  i|yd  wjYH",""
"","jkafka kï ñi"" hï kvq lghq;a;l §"" wmrdOhl úkaÈ;hl=",""
"25","fyda  idlaIslrejl=  fï  mk;  hgf;a  iydh  fyda  wdrlaIdj",""
"",",nkafka o hkak fyda ,nd we;af;a o hkak fy<sorõ lsÍug",""
"","lsisÿ ;eke;a;l=g n,mEula fkdlrkq ,eìh hq;= h'",""
"","^2& fï mkf;a úêúOdkj,g n,d;aulNdjhla §fï ld¾hh",""
"","fyda  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  wkql+,  ùfï",""
"30","ld¾hh i|yd yer"" lsisÿ ;eke;a;l= úiska"" wmrdOhl úkaÈ;hl=",""
"","fyda  idlaIslrejl=  fï  mk;  hgf;a  iydh  fyda  wdrlaIdj",""
"",",nkafka  o  hkak  fyda  ,nd  we;af;a  o  hkak  fjk;a  hï",""
"",";eke;a;l=g fy<sorõ fkdlrkq ,eìh hq;= h'",""
