"","55
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^wd& uKav,h úiska Tyq fj; mjrkq ,nk ish¨ ld¾h"
"","iy l¾;jH bgq lsÍu iy lsÍu i|yd j.lsj hq;= h'"
"","^4& ^w& uKav,h úiska wêldßfha hï n,;,"" ld¾h fyda"
"","l¾;jH  ,sÅ;j  iy  tys  ksYaaÑ;j  olajkq  ,eìh  yels  hï"
"5","fldkafoaisj,g hg;aj wOHlaI ckrd,ajrhd fj; mjrkq ,eìh"
"","yels w;r"" wOHlaI ckrd,ajrhd úiska ta n,;,"" ld¾h fyda"
"","l¾;jH wêldßfha kñka iy wêldßh fjkqfjka  l%shd;aul"
"","lsÍu"" bgq lsÍu fyda lsÍu lrkq ,eìh hq;= h'"
"","^wd& ^w& jk fþoh hgf;a lrk ,o hï mejÍula fkd;ld"""
"10","uKav,h úiska tfia mjrk ,o hï n,;,"" ld¾h fyda l¾;jH"
"","th úiska u l%shd;aul lsÍu"" bgq lsÍu fyda lsÍu l< yels"
"","w;r"" uKav,h úiska ´kEu wjia:djl § ta mejÍu wfydais"
"","lrkq ,eìh yels h'"
"","^5& wOHlaI ckrd,ajrhd úiska"" uKav,fha ,sÅ; wkqu;h"
"15","we;sj""  tfia  lsÍu  wjYH  hhs  Tyq  i,lkq  ,nk  ljr  fyda"
"","wjia:djl  §  Tyqf.a  n,;,""  ld¾h  fyda  l¾;jH  lsisjla"
"","wêldßfha hï ks,Orhl=g ,sÅ;j mjrkq ,eìh yels w;r"" ta"
"","ks,Orhd  úiska  ta  n,;,""  ld¾h  fyda  l¾;jH  wOHlaI"
"","ckrd,ajrhdf.a idudkH fyda úfYaI úOdkhg hg;aj l%shd;aul"
"20","lsÍu"" bgq lsÍu fyda lsÍu lrkq ,eìh hq;= h'"
"","^6& wOHlaI ckrd,ajrhdf.a Oqr ld,h m;a ùfï Èk isg"
"","wjqreÿ ;=kla úh hq;= w;r"" ^7& jk Wmj.ka;sh hgf;a Oqrfhka"
"","bj;a lrkq ,enqjfyd;a ñi kej; m;alsÍu i|yd Tyq iqÿiqlï"
"",",eìh hq;= h'"
