"","81
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","84' my; ksYaÑ;j olajd we;s ;dlaIKsl wjYH;d iïmQ¾K","wêlrKh"
"","","fyda"
"","lrkq ,nk njg wêlrKhla fyda fldñIka iNdjla iEySug",""
"","","fldñIka"
"","m;ajkafka kï muKla ÿria: ia:dkhl isg iuld,Sk Y%jH",""
"","","iNdj úiska"
"","oDYH iïnkaOlhla u.ska hï idlaIshla §u fyda ,nd .ekSu",";dlaIKsl  iy"
"","","fjk;a"
"5","fyda hï m%ldYhla isÿ lsÍu fyda hï idlaIshla fyda m%ldYhla",""
"","","wjYH;d"
"",",ndf.k  igyka  lsÍu  i|yd  ta  wêlrKh  fyda  fldñIka","ms<sn|j"
"","","iEySug"
"","iNdj úiska wjir ,nd Èh yels h(-",""
"","","m;aúh  hq;="
"","","nj"
"","^w&
wêlrKh fyda fldñIka iNdj wiqka .kakd mßY%h",""
