"","iydh  §fï  iy  wdrlaId  lsÍfï"
"^wd&","meñKs,a, ikd: lsÍu i`oyd idlaIs m%udKj;a fkdjkafka o"""
"hkak  ms<sn`oj  i;s  y;rl  ld,iSudjla  we;=<;  ;SrKhlg  t<ôh",""
"hq;= h'",""
"","^2& i;s y;rl ld,iSudjla we;=<; úu¾Ykh fyda mÍlaIKh wjika"
"lsÍug  fkdyels  jk  wjia:djl  §""  ld,h  §¾>  lsÍula  i`oyd  ta  ks,Orhd",""
"úiska wOHlaI ^kS;s& fj;ska wjirh ,nd.kq ,eìh hq;= h'",""
"","5'5'5'5'5'  ^1&  wmrdOhl  úkaÈ;hl=f.a  fyda  idlaIslrejl=f.a  whs;sjdislula"
"fyda ysñlula W,a,x>kh lsÍula fyda wysñ lsÍula ke;fyd;a W,a,x>kh",""
"lsÍug fyda wysñ lsÍug w;Hdikak ùula isÿ ù we;s njg úu¾Ykh fyda",""
"mÍlaIKh  mj;ajkq  ,nk  ks,Orhd  ;SrKhlg  t<efUk  wjia:djl  §""",""
"Tyq úiska úu¾Ykh fyda mÍlaIKh w;r;=r Ndú; lrk ,o hï ,smsf,aLk",""
"iy  idlaIs  igyka  o  iu`.  ;u  ks¾foaY  iys;  jd¾;djla  wOHlaI  ^kS;s&",""
"fj;  bÈßm;a  lrkq  ,eìh  hq;=  h'",""
"","^2&  úu¾Ykh  fyda  mÍlaIKh  ;jÿrg;a  lrf.k  hdu  i`oyd  idlaIs"
"m%udKj;a  fkdjk  njg  ta  ks,Orhd  ;SrKhlg  t<efUk  wjia:djl  §""",""
"Tyq  úiska  ta  úu¾Ykh  fyda  mÍlaIKh""  wOHlaI  ^kS;s&  f.a    iy  wOHlaI",""
"ckrd,ajrhdf.a  wkqu;h  we;sj  k;r  lrkq  ,eìh  hq;=  h'",""
"","6'6'6'6'6'  wOHlaI  ^kS;s&  úiska  fï  Wmf,aLkfha  5  jk  fþoh  hgf;a  Tyq"
"fj; ,enqKq úu¾Yk fyda mÍlaIK jd¾;dj i,ld n,kq ,eìh hq;= w;r""",""
"meñKs,s  lrk  ,o  whs;sjdislu  fyda  ysñlu  W,a,x>kh  lsÍu  fyda  wysñ",""
"lsÍu  ke;fyd;a  W,a,x>kh  lsÍug  fyda  wysñ  lsÍug  w;Hdikak  ùu",""
"iïnkaOfhka  m%;sl¾u  fh§u  i`oyd  fyda  iyk  ie,iSu  i`oyd  wod<",""
";eke;a;kag úOdk lrkq ,eìh hq;= h' ta ;eke;a;ka ta úOdkfha ksYaÑ;j",""
"olajd we;s ld,iSudj ;=< ta úOdkhg wkql+,j lghq;= lrkq ,eìh hq;= h'",""
"","7'7'7'7'7'  ^1&  wod<  ldrKh  úOdk  u.ska  úi`Èh  fkdyels  wjia:djl  §  fyda"
"úOdkj,g  wkql+,j  lghq;=  fkdlrk  ,o  wjia:djl  §""  wOHlaI  ^kS;s&",""
"úiska  wOHlaI  ckrd,ajrhd  úuid  ta  lreK  ms<sn`oj  uKav,hg  jd¾;d",""
"lrkq  ,eìh  hq;=  w;r""  ta  ldrKh  ms<sn`oj  úu¾Ykhla  fyda  mÍlaIKhla",""
"isÿ  lsÍu  i`oyd  wkquKav,hla  m;a  lrk  f,ig  uKav,h  fj;  b,a,Sula",""
"lrkq ,eìh hq;= h'",""
"","^2&  ta  b,a,Su  ,eîfuka  miqj""  uKav,h  úiska  uKav,fha  idudðlhka"
";=ka fokl=f.ka iukaú; wkquKav,hla talu;sl;ajfhka m;a lrkq ,eìh",""
"hq;=  w;r""  ta  wkquKav,fha  idudðlhkaf.ka  tla  idudðlhl=  tys",""
"iNdm;sjrhd f,i kï lrkq ,eìh hq;= h'",""
