"15","ffjoH mÍlaIKh fyda úu¾Ykh fyda mÍlaIKh isÿ lrkq",""
"",",nk njg iy;sl lsÍu i|yd ish¨ m%h;akhka oeÍu rcfha",""
"","ld¾hh úh hq;= h'",""
"","","wmrdOhl"
"","4' hï wmrdOhl úkaÈ;hl= úiska b,a,Sula lsÍfï §-",""
"","","úkaÈ;hl=g"
"","",",nd.;  yels"
"","^w&
^i& fï mk; hgf;a ta wmrdOhl úkaÈ;hdg ,nd",""
"","","iydh"""
"20",".; yels wdrlaIl mshjr ms<sn|j¦","wdrlaIdj iy"
"","","m%;sl¾u"
"","","ms<s
sn|"
"","^ii& ta wmrdOhl úkaÈ;hd w;aú| we;s hï ysxidjla",""
"","","f;dr;=re  ,nd"
"","i|yd iyk i,iajd .ekSug mj;sk È,sla;uh",".ekSug  Tyqg"
"","m%;sl¾u we;=¿ ffk;sl m%;sl¾u ms<sn|j¦ iy","we;s"
"","","whs;sjdislu"
"","^iii& ffk;sl iyk ,nd.ekSu i|yd kvq lghq;=",""
