"","^ii& hï uQ,H fyda fjk;a iydh m%odkh lsÍu¦ fyda"
"","^iii&
fjk;a hï iqÿiq l%shdud¾. .ekSu¦"
"","^we&
wjYH  ffjoH  m%;sldr""  WmfoaYk  fiajd  fyda"
"","mqkre;a:dmk fiajd fyda ydksmQ¾K fyda m%;sIaGdmk"
"5","l%shdud¾. .ekSu fyda .ekSug lghq;= ie,iSu u.ska"
"","wmrdOhl  úkaÈ;hkaf.a  iy  idlaIslrejkaf.a"
"","i
rlaIs;Ndjh iy wdrlaIdj iy;sl lsÍu i|yd wjYH"
"","m
hjr .ekSu¦"
"","^wE& fï mk; hgf;a msysgqjk ,o wdrlaIK wruqof,ka"
"10","wmrdOhl úkaÈ;hkag hï ;djld,sl m%odk m%odkh"
"","lsÍfï ld¾hh i|yd fhdackd l%uhla  ilia fldg"
"","l
%shd;aul lsÍu iy fï mkf;a 69 jk j.ka;sh hgf;a"
"","WmfoaYl uKav,h úiska ks¾foaY lrkq ,nk mßÈ ta"
"","wmrdOhl úkaÈ;hkag ;djld,sl m%odk m%odkh lsÍu¦"
"15","^b& fï  mk;  hgf;a  wmrdOhl  úkaÈ;hkaf.a  iy"
"","idlaIsslrejkaf.a whs;sjdislï iy ysñlï ms<sn|j"
"","fukau Tjqkag fï mk; hgf;a ,nd.; yels iyk"
"","fyda m%;sl¾u  ms<sn|j uyck;dj oekqïj;a lsÍu¦"
"","^B& fï  mk;  u.ska  úêúOdk  i,id  we;s  wmrdOhl"
"20","úkaÈ;hkaf.a iy idlaIslrejkaf.a whs;sjdislï iy"
"","ysñlï n,d;aul lsÍu"" wdrlaId lsÍu iy m%j¾Okh"
"","lsÍu  i|yd  l%shd;aul  l<  hq;=  l%shdud¾.  ms<sn|j"
"","fmd,sia    fomd¾;fïka;=jg""  fjk;a  hï  rcfha"
"","fomd¾;fïka;=jlg"" jHjia:dms; wdh;khlg iy"
"25","rcfha ks,Orhkag Wmfoia §u iy ks¾foaY bÈßm;a"
"","l
s
Íu¦"
"","^W&
wmrdOhl  úkaÈ;hkaf.a  iy  idlaIslrejkaf.a"
"","whs;sjdislï iy ysñlï wdrlaId lsÍug iy m%j¾Okh"
"","lsÍug wod<j mj;akd kS;s iy wod< wdh;k úiska"
"30","m
<
.kq ,en we;s iy wkq.ukh lrkq ,nk m%;sm;a;s"""
